twitter14,IRS14,IRS14exempt
0,33,75
0,33,75
0,33,75
0,33,75
0,33,75
0,33,75
0,33,75
0,33,75
0,33,75
0,32,75
0,32,75
0,32,75
0,32,75
0,32,75
0,32,75
0,32,75
0,32,75
0,31,75
0,31,75
0,31,75
0,31,75
0,30,75
0,30,75
0,30,75
0,30,75
0,30,75
0,29,75
0,29,75
0,28,75
0,28,75
0,28,75
0,28,75
0,28,75
0,28,75
0,27,75
0,26,75
0,26,75
0,25,75
0,25,75
0,24,75
0,23,75
0,22,75
0,22,75
0,21,75
0,51,74
0,50,74
0,50,74
0,48,74
0,48,74
0,46,74
0,46,74
0,46,74
0,46,74
0,45,74
0,45,74
0,45,74
0,45,74
0,44,74
0,44,74
0,44,74
0,44,74
0,44,74
0,44,74
0,44,74
0,43,74
0,43,74
0,43,74
0,43,74
0,43,74
0,43,74
0,42,74
0,42,74
0,42,74
0,42,74
0,42,74
0,42,74
0,42,74
0,42,74
0,42,74
0,41,74
0,41,74
0,41,74
0,41,74
0,41,74
0,41,74
0,41,74
0,41,74
0,41,74
0,40,74
0,40,74
0,40,74
0,40,74
0,40,74
0,40,74
0,40,74
0,40,74
0,40,74
0,40,74
0,39,74
0,39,74
0,39,74
0,39,74
0,39,74
0,39,74
0,39,74
0,39,74
0,39,74
0,39,74
0,39,74
0,39,74
0,39,74
0,38,74
0,38,74
0,38,74
0,38,74
0,38,74
0,38,74
0,38,74
0,38,74
0,37,74
0,37,74
0,37,74
0,37,74
0,37,74
0,37,74
0,37,74
0,37,74
0,37,74
0,37,74
0,37,74
0,37,74
0,36,74
0,36,74
0,36,74
0,36,74
0,36,74
0,36,74
0,36,74
0,36,74
0,35,74
0,35,74
0,35,74
0,35,74
0,35,74
0,34,74
0,34,74
0,34,74
0,34,74
0,34,74
0,34,74
0,34,74
0,34,74
0,34,74
0,34,74
0,34,74
0,34,74
0,33,74
0,33,74
0,33,74
0,33,74
0,33,74
0,33,74
0,33,74
0,33,74
0,33,74
0,33,74
0,32,74
0,32,74
0,32,74
0,32,74
0,32,74
0,32,74
0,32,74
0,32,74
0,31,74
0,31,74
0,31,74
0,31,74
0,31,74
0,31,74
0,31,74
0,31,74
0,31,74
0,30,74
0,30,74
0,29,74
0,29,74
0,29,74
0,29,74
0,28,74
0,28,74
0,28,74
0,28,74
0,27,74
0,27,74
0,26,74
0,25,74
0,25,74
0,23,74
0,23,74
0,54,73
0,50,73
0,50,73
0,48,73
0,47,73
0,47,73
0,47,73
0,47,73
0,46,73
0,46,73
0,46,73
0,45,73
0,45,73
0,45,73
0,45,73
0,45,73
0,45,73
0,44,73
0,43,73
0,43,73
0,43,73
0,42,73
0,42,73
0,42,73
0,42,73
0,42,73
0,42,73
0,41,73
0,41,73
0,41,73
0,41,73
0,41,73
0,41,73
0,41,73
0,41,73
0,41,73
0,40,73
0,40,73
0,40,73
0,40,73
0,40,73
0,40,73
0,40,73
0,40,73
0,40,73
0,40,73
0,40,73
0,40,73
0,39,73
0,39,73
0,39,73
0,39,73
0,39,73
0,39,73
0,38,73
0,38,73
0,38,73
0,38,73
0,38,73
0,38,73
0,38,73
0,38,73
0,38,73
0,38,73
0,38,73
0,38,73
0,38,73
0,37,73
0,37,73
0,37,73
0,37,73
0,37,73
0,37,73
0,37,73
0,37,73
0,37,73
0,37,73
0,37,73
0,37,73
0,37,73
0,36,73
0,36,73
0,36,73
0,36,73
0,36,73
0,36,73
0,36,73
0,36,73
0,36,73
0,36,73
0,36,73
0,36,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,35,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,34,73
0,33,73
0,33,73
0,33,73
0,33,73
0,33,73
0,33,73
0,33,73
0,32,73
0,32,73
0,32,73
0,32,73
0,32,73
0,32,73
0,32,73
0,32,73
0,32,73
0,32,73
0,32,73
0,31,73
0,31,73
0,31,73
0,31,73
0,31,73
0,31,73
0,31,73
0,31,73
0,30,73
0,30,73
0,30,73
0,30,73
0,30,73
0,30,73
0,29,73
0,29,73
0,29,73
0,29,73
0,29,73
0,29,73
0,29,73
0,29,73
0,29,73
0,28,73
0,28,73
0,28,73
0,28,73
0,28,73
0,28,73
0,27,73
0,27,73
0,27,73
0,27,73
0,27,73
0,26,73
0,26,73
0,26,73
0,24,73
0,22,73
0,22,73
0,22,73
0,21,73
0,55,72
0,54,72
0,53,72
0,49,72
0,49,72
0,48,72
0,48,72
0,47,72
0,47,72
0,46,72
0,46,72
0,46,72
0,46,72
0,46,72
0,46,72
0,46,72
0,46,72
0,45,72
0,45,72
0,45,72
0,45,72
0,44,72
0,44,72
0,43,72
0,43,72
0,43,72
0,43,72
0,43,72
0,42,72
0,42,72
0,42,72
0,42,72
0,42,72
0,42,72
0,42,72
0,42,72
0,41,72
0,41,72
0,41,72
0,40,72
0,40,72
0,40,72
0,40,72
0,40,72
0,40,72
0,40,72
0,40,72
0,40,72
0,39,72
0,39,72
0,39,72
0,39,72
0,39,72
0,39,72
0,39,72
0,39,72
0,39,72
0,39,72
0,39,72
0,39,72
0,39,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,38,72
0,37,72
0,37,72
0,37,72
0,37,72
0,37,72
0,37,72
0,37,72
0,37,72
0,37,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,36,72
0,35,72
0,35,72
0,35,72
0,35,72
0,35,72
0,35,72
0,35,72
0,35,72
0,35,72
0,35,72
0,35,72
0,35,72
0,35,72
0,34,72
0,34,72
0,34,72
0,34,72
0,34,72
0,34,72
0,34,72
0,34,72
0,34,72
0,33,72
0,33,72
0,33,72
0,33,72
0,33,72
0,33,72
0,33,72
0,33,72
0,33,72
0,32,72
0,32,72
0,32,72
0,32,72
0,32,72
0,32,72
0,32,72
0,32,72
0,32,72
0,32,72
0,32,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,31,72
0,30,72
0,30,72
0,30,72
0,30,72
0,30,72
0,30,72
0,30,72
0,30,72
0,29,72
0,29,72
0,29,72
0,29,72
0,29,72
0,29,72
0,29,72
0,29,72
0,29,72
0,28,72
0,28,72
0,28,72
0,28,72
0,27,72
0,27,72
0,26,72
0,26,72
0,26,72
0,26,72
0,26,72
0,26,72
0,26,72
0,26,72
0,25,72
0,24,72
0,24,72
0,24,72
0,23,72
0,22,72
0,20,72
0,58,71
0,52,71
0,51,71
0,50,71
0,50,71
0,49,71
0,46,71
0,46,71
0,45,71
0,45,71
0,45,71
0,44,71
0,44,71
0,43,71
0,42,71
0,42,71
0,42,71
0,42,71
0,41,71
0,41,71
0,41,71
0,41,71
0,41,71
0,41,71
0,41,71
0,41,71
0,41,71
0,40,71
0,40,71
0,40,71
0,40,71
0,40,71
0,39,71
0,39,71
0,39,71
0,39,71
0,39,71
0,39,71
0,39,71
0,39,71
0,38,71
0,38,71
0,38,71
0,38,71
0,38,71
0,38,71
0,38,71
0,38,71
0,37,71
0,37,71
0,37,71
0,37,71
0,37,71
0,37,71
0,37,71
0,37,71
0,37,71
0,37,71
0,36,71
0,36,71
0,36,71
0,36,71
0,36,71
0,36,71
0,36,71
0,36,71
0,36,71
0,36,71
0,36,71
0,35,71
0,35,71
0,35,71
0,35,71
0,35,71
0,35,71
0,35,71
0,35,71
0,35,71
0,35,71
0,35,71
0,34,71
0,34,71
0,34,71
0,34,71
0,34,71
0,34,71
0,34,71
0,34,71
0,34,71
0,34,71
0,34,71
0,34,71
0,34,71
0,33,71
0,33,71
0,33,71
0,33,71
0,33,71
0,33,71
0,33,71
0,33,71
0,33,71
0,33,71
0,33,71
0,33,71
0,32,71
0,32,71
0,32,71
0,32,71
0,32,71
0,32,71
0,32,71
0,32,71
0,32,71
0,31,71
0,31,71
0,31,71
0,31,71
0,31,71
0,31,71
0,31,71
0,31,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,30,71
0,29,71
0,29,71
0,29,71
0,29,71
0,29,71
0,29,71
0,29,71
0,28,71
0,28,71
0,28,71
0,28,71
0,28,71
0,28,71
0,28,71
0,27,71
0,27,71
0,27,71
0,27,71
0,27,71
0,26,71
0,26,71
0,26,71
0,26,71
0,26,71
0,26,71
0,25,71
0,25,71
0,25,71
0,25,71
0,25,71
0,25,71
0,24,71
0,22,71
0,20,71
0,20,71
0,20,71
0,54,70
0,53,70
0,51,70
0,51,70
0,51,70
0,47,70
0,46,70
0,45,70
0,44,70
0,44,70
0,44,70
0,44,70
0,43,70
0,43,70
0,43,70
0,43,70
0,42,70
0,42,70
0,42,70
0,42,70
0,41,70
0,41,70
0,41,70
0,41,70
0,41,70
0,41,70
0,40,70
0,40,70
0,40,70
0,40,70
0,40,70
0,40,70
0,40,70
0,40,70
0,40,70
0,40,70
0,40,70
0,40,70
0,39,70
0,39,70
0,39,70
0,38,70
0,38,70
0,38,70
0,38,70
0,38,70
0,38,70
0,37,70
0,37,70
0,37,70
0,37,70
0,37,70
0,37,70
0,37,70
0,37,70
0,37,70
0,37,70
0,36,70
0,36,70
0,36,70
0,36,70
0,36,70
0,36,70
0,36,70
0,36,70
0,36,70
0,36,70
0,36,70
0,36,70
0,36,70
0,35,70
0,35,70
0,35,70
0,35,70
0,35,70
0,35,70
0,35,70
0,35,70
0,35,70
0,35,70
0,34,70
0,34,70
0,34,70
0,34,70
0,34,70
0,33,70
0,33,70
0,33,70
0,33,70
0,33,70
0,33,70
0,33,70
0,33,70
0,33,70
0,33,70
0,33,70
0,33,70
0,32,70
0,32,70
0,32,70
0,32,70
0,32,70
0,32,70
0,32,70
0,32,70
0,32,70
0,32,70
0,32,70
0,32,70
0,32,70
0,31,70
0,31,70
0,31,70
0,31,70
0,31,70
0,31,70
0,31,70
0,31,70
0,31,70
0,30,70
0,30,70
0,30,70
0,30,70
0,30,70
0,30,70
0,30,70
0,30,70
0,30,70
0,30,70
0,30,70
0,29,70
0,29,70
0,29,70
0,29,70
0,29,70
0,28,70
0,28,70
0,28,70
0,28,70
0,28,70
0,27,70
0,27,70
0,27,70
0,27,70
0,27,70
0,26,70
0,25,70
0,25,70
0,25,70
0,25,70
0,24,70
0,24,70
0,24,70
0,23,70
0,23,70
0,23,70
0,22,70
0,22,70
0,21,70
0,20,70
0,20,70
0,58,69
0,54,69
0,53,69
0,51,69
0,50,69
0,49,69
0,47,69
0,47,69
0,46,69
0,45,69
0,44,69
0,44,69
0,44,69
0,42,69
0,42,69
0,42,69
0,42,69
0,42,69
0,42,69
0,42,69
0,41,69
0,41,69
0,41,69
0,41,69
0,41,69
0,41,69
0,41,69
0,41,69
0,41,69
0,40,69
0,40,69
0,40,69
0,40,69
0,40,69
0,40,69
0,39,69
0,39,69
0,39,69
0,39,69
0,39,69
0,39,69
0,39,69
0,39,69
0,39,69
0,39,69
0,39,69
0,39,69
0,38,69
0,38,69
0,38,69
0,38,69
0,38,69
0,38,69
0,38,69
0,38,69
0,38,69
0,38,69
0,38,69
0,38,69
0,38,69
0,37,69
0,37,69
0,37,69
0,37,69
0,37,69
0,37,69
0,37,69
0,37,69
0,37,69
0,37,69
0,37,69
0,37,69
0,37,69
0,36,69
0,36,69
0,36,69
0,36,69
0,36,69
0,36,69
0,36,69
0,36,69
0,35,69
0,35,69
0,35,69
0,35,69
0,35,69
0,35,69
0,35,69
0,35,69
0,34,69
0,34,69
0,34,69
0,34,69
0,34,69
0,34,69
0,34,69
0,34,69
0,34,69
0,34,69
0,34,69
0,34,69
0,34,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,33,69
0,32,69
0,32,69
0,32,69
0,32,69
0,32,69
0,32,69
0,32,69
0,32,69
0,31,69
0,31,69
0,31,69
0,31,69
0,31,69
0,31,69
0,30,69
0,30,69
0,30,69
0,30,69
0,30,69
0,30,69
0,30,69
0,30,69
0,30,69
0,30,69
0,29,69
0,29,69
0,29,69
0,29,69
0,29,69
0,29,69
0,29,69
0,29,69
0,29,69
0,29,69
0,28,69
0,28,69
0,28,69
0,28,69
0,27,69
0,27,69
0,27,69
0,27,69
0,27,69
0,27,69
0,27,69
0,26,69
0,26,69
0,26,69
0,26,69
0,26,69
0,26,69
0,26,69
0,25,69
0,25,69
0,25,69
0,23,69
0,23,69
0,23,69
0,21,69
0,20,69
0,20,69
0,54,68
0,54,68
0,50,68
0,50,68
0,47,68
0,46,68
0,46,68
0,46,68
0,45,68
0,44,68
0,43,68
0,43,68
0,42,68
0,42,68
0,42,68
0,42,68
0,41,68
0,41,68
0,41,68
0,41,68
0,40,68
0,40,68
0,40,68
0,40,68
0,40,68
0,40,68
0,40,68
0,40,68
0,39,68
0,39,68
0,39,68
0,39,68
0,39,68
0,39,68
0,38,68
0,38,68
0,38,68
0,38,68
0,38,68
0,38,68
0,38,68
0,38,68
0,38,68
0,37,68
0,37,68
0,37,68
0,37,68
0,37,68
0,37,68
0,37,68
0,37,68
0,36,68
0,36,68
0,36,68
0,36,68
0,36,68
0,36,68
0,36,68
0,36,68
0,36,68
0,36,68
0,35,68
0,35,68
0,35,68
0,35,68
0,35,68
0,35,68
0,35,68
0,35,68
0,35,68
0,35,68
0,35,68
0,35,68
0,35,68
0,34,68
0,34,68
0,34,68
0,34,68
0,34,68
0,34,68
0,34,68
0,34,68
0,34,68
0,33,68
0,33,68
0,33,68
0,33,68
0,33,68
0,33,68
0,32,68
0,32,68
0,32,68
0,32,68
0,32,68
0,32,68
0,32,68
0,32,68
0,32,68
0,31,68
0,31,68
0,31,68
0,31,68
0,31,68
0,31,68
0,31,68
0,31,68
0,31,68
0,31,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,30,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,29,68
0,28,68
0,28,68
0,28,68
0,28,68
0,28,68
0,28,68
0,28,68
0,28,68
0,28,68
0,28,68
0,28,68
0,28,68
0,27,68
0,27,68
0,27,68
0,27,68
0,27,68
0,27,68
0,27,68
0,27,68
0,27,68
0,27,68
0,27,68
0,26,68
0,26,68
0,26,68
0,26,68
0,26,68
0,26,68
0,26,68
0,25,68
0,25,68
0,25,68
0,25,68
0,25,68
0,25,68
0,24,68
0,24,68
0,24,68
0,23,68
0,23,68
0,23,68
0,23,68
0,22,68
0,22,68
0,21,68
0,20,68
0,53,67
0,49,67
0,48,67
0,47,67
0,45,67
0,45,67
0,45,67
0,45,67
0,44,67
0,44,67
0,43,67
0,43,67
0,43,67
0,43,67
0,42,67
0,42,67
0,42,67
0,42,67
0,41,67
0,41,67
0,41,67
0,41,67
0,41,67
0,40,67
0,40,67
0,40,67
0,40,67
0,40,67
0,40,67
0,40,67
0,40,67
0,40,67
0,40,67
0,40,67
0,39,67
0,38,67
0,38,67
0,38,67
0,38,67
0,38,67
0,38,67
0,38,67
0,38,67
0,38,67
0,38,67
0,38,67
0,38,67
0,37,67
0,37,67
0,37,67
0,37,67
0,37,67
0,37,67
0,37,67
0,37,67
0,36,67
0,36,67
0,36,67
0,36,67
0,36,67
0,36,67
0,36,67
0,36,67
0,36,67
0,35,67
0,35,67
0,35,67
0,35,67
0,35,67
0,35,67
0,34,67
0,34,67
0,34,67
0,34,67
0,34,67
0,34,67
0,34,67
0,34,67
0,33,67
0,33,67
0,33,67
0,33,67
0,33,67
0,33,67
0,33,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,32,67
0,31,67
0,31,67
0,31,67
0,31,67
0,31,67
0,31,67
0,31,67
0,31,67
0,31,67
0,31,67
0,31,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,30,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,27,67
0,27,67
0,27,67
0,27,67
0,27,67
0,27,67
0,27,67
0,26,67
0,26,67
0,26,67
0,26,67
0,26,67
0,25,67
0,25,67
0,25,67
0,24,67
0,24,67
0,24,67
0,23,67
0,23,67
0,23,67
0,23,67
0,23,67
0,23,67
0,23,67
0,22,67
0,22,67
0,22,67
0,22,67
0,21,67
0,21,67
0,20,67
0,50,66
0,48,66
0,45,66
0,44,66
0,44,66
0,43,66
0,43,66
0,43,66
0,43,66
0,43,66
0,42,66
0,42,66
0,41,66
0,41,66
0,41,66
0,40,66
0,40,66
0,40,66
0,40,66
0,39,66
0,39,66
0,38,66
0,38,66
0,38,66
0,38,66
0,38,66
0,38,66
0,38,66
0,38,66
0,38,66
0,37,66
0,37,66
0,37,66
0,37,66
0,37,66
0,37,66
0,37,66
0,37,66
0,37,66
0,36,66
0,36,66
0,36,66
0,36,66
0,36,66
0,36,66
0,36,66
0,36,66
0,36,66
0,36,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,35,66
0,34,66
0,34,66
0,34,66
0,34,66
0,34,66
0,34,66
0,34,66
0,34,66
0,34,66
0,34,66
0,34,66
0,34,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,33,66
0,32,66
0,32,66
0,32,66
0,32,66
0,32,66
0,32,66
0,32,66
0,32,66
0,32,66
0,32,66
0,32,66
0,32,66
0,32,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,31,66
0,30,66
0,30,66
0,30,66
0,30,66
0,30,66
0,30,66
0,30,66
0,30,66
0,30,66
0,30,66
0,30,66
0,30,66
0,30,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,29,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,28,66
0,27,66
0,27,66
0,27,66
0,27,66
0,27,66
0,27,66
0,27,66
0,26,66
0,26,66
0,26,66
0,26,66
0,26,66
0,26,66
0,26,66
0,26,66
0,26,66
0,26,66
0,26,66
0,26,66
0,25,66
0,25,66
0,25,66
0,25,66
0,24,66
0,24,66
0,23,66
0,23,66
0,23,66
0,22,66
0,22,66
0,21,66
0,21,66
0,20,66
0,20,66
0,20,66
0,20,66
0,47,65
0,45,65
0,45,65
0,44,65
0,44,65
0,43,65
0,43,65
0,42,65
0,42,65
0,42,65
0,41,65
0,41,65
0,41,65
0,41,65
0,41,65
0,41,65
0,41,65
0,41,65
0,41,65
0,40,65
0,40,65
0,40,65
0,40,65
0,40,65
0,40,65
0,39,65
0,39,65
0,39,65
0,39,65
0,39,65
0,38,65
0,38,65
0,38,65
0,38,65
0,38,65
0,38,65
0,38,65
0,38,65
0,38,65
0,37,65
0,37,65
0,37,65
0,37,65
0,37,65
0,37,65
0,37,65
0,37,65
0,37,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,36,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,35,65
0,34,65
0,34,65
0,34,65
0,34,65
0,34,65
0,34,65
0,34,65
0,34,65
0,34,65
0,34,65
0,34,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,33,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,32,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,29,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,28,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,26,65
0,26,65
0,26,65
0,26,65
0,26,65
0,26,65
0,26,65
0,26,65
0,26,65
0,25,65
0,25,65
0,25,65
0,25,65
0,25,65
0,25,65
0,25,65
0,25,65
0,25,65
0,25,65
0,24,65
0,24,65
0,24,65
0,24,65
0,24,65
0,23,65
0,23,65
0,23,65
0,23,65
0,23,65
0,22,65
0,22,65
0,21,65
0,21,65
0,21,65
0,21,65
0,21,65
0,48,64
0,48,64
0,48,64
0,47,64
0,47,64
0,46,64
0,44,64
0,44,64
0,44,64
0,44,64
0,44,64
0,43,64
0,43,64
0,43,64
0,43,64
0,43,64
0,42,64
0,42,64
0,41,64
0,41,64
0,40,64
0,40,64
0,39,64
0,39,64
0,39,64
0,39,64
0,38,64
0,38,64
0,38,64
0,38,64
0,38,64
0,38,64
0,38,64
0,38,64
0,37,64
0,37,64
0,37,64
0,37,64
0,37,64
0,37,64
0,37,64
0,37,64
0,37,64
0,37,64
0,37,64
0,36,64
0,36,64
0,36,64
0,36,64
0,36,64
0,36,64
0,36,64
0,36,64
0,36,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,35,64
0,34,64
0,34,64
0,34,64
0,34,64
0,34,64
0,34,64
0,34,64
0,34,64
0,34,64
0,34,64
0,34,64
0,34,64
0,34,64
0,33,64
0,33,64
0,33,64
0,33,64
0,33,64
0,33,64
0,33,64
0,33,64
0,33,64
0,33,64
0,33,64
0,33,64
0,33,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,32,64
0,31,64
0,31,64
0,31,64
0,31,64
0,31,64
0,31,64
0,31,64
0,31,64
0,31,64
0,31,64
0,31,64
0,31,64
0,31,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,30,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,29,64
0,28,64
0,28,64
0,28,64
0,28,64
0,28,64
0,28,64
0,28,64
0,28,64
0,28,64
0,28,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,27,64
0,26,64
0,26,64
0,26,64
0,26,64
0,26,64
0,26,64
0,26,64
0,26,64
0,26,64
0,26,64
0,26,64
0,26,64
0,26,64
0,25,64
0,25,64
0,25,64
0,25,64
0,25,64
0,25,64
0,25,64
0,25,64
0,25,64
0,25,64
0,25,64
0,24,64
0,24,64
0,24,64
0,24,64
0,24,64
0,23,64
0,23,64
0,23,64
0,23,64
0,23,64
0,22,64
0,22,64
0,22,64
0,21,64
0,20,64
0,20,64
0,47,63
0,45,63
0,45,63
0,44,63
0,43,63
0,43,63
0,43,63
0,42,63
0,42,63
0,42,63
0,41,63
0,41,63
0,41,63
0,40,63
0,40,63
0,40,63
0,40,63
0,40,63
0,40,63
0,40,63
0,40,63
0,40,63
0,40,63
0,39,63
0,38,63
0,38,63
0,38,63
0,38,63
0,38,63
0,38,63
0,38,63
0,38,63
0,37,63
0,37,63
0,37,63
0,37,63
0,37,63
0,37,63
0,37,63
0,37,63
0,37,63
0,37,63
0,37,63
0,36,63
0,36,63
0,36,63
0,36,63
0,36,63
0,36,63
0,36,63
0,36,63
0,36,63
0,36,63
0,35,63
0,35,63
0,35,63
0,35,63
0,35,63
0,35,63
0,35,63
0,35,63
0,35,63
0,35,63
0,35,63
0,35,63
0,35,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,34,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,33,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,32,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,31,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,28,63
0,28,63
0,28,63
0,28,63
0,28,63
0,28,63
0,28,63
0,28,63
0,28,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,27,63
0,26,63
0,26,63
0,26,63
0,26,63
0,26,63
0,26,63
0,26,63
0,25,63
0,25,63
0,25,63
0,25,63
0,25,63
0,25,63
0,24,63
0,24,63
0,24,63
0,24,63
0,23,63
